 |====| 10.010449471206842% 
 |====| 10.021053760900918% 
 |====| 10.031658050594991% 
 |====| 10.042262340289067% 
 |====| 10.052866629983143% 
 |====| 10.063470919677217% 
 |====| 10.074075209371292% 
 |====| 10.084679499065368% 
 |====| 10.095283788759442% 
 |====| 10.105888078453518% 
 |====| 10.116492368147593% 
 |====| 10.127096657841667% 
 |====| 10.137700947535743% 
 |====| 10.148305237229819% 
 |====| 10.158909526923892% 
 |====| 10.169513816617968% 
 |====| 10.180118106312042% 
 |====| 10.190722396006118% 
 |====| 10.201326685700193% 
 |====| 10.211930975394267% 
 |====| 10.222535265088343% 
 |====| 10.233139554782419% 
 |====| 10.243743844476493% 
 |====| 10.254348134170568% 
 |====| 10.264952423864644% 
 |====| 10.275556713558718% 
 |====| 10.286161003252793% 
 |====| 10.29676529294687% 
 |====| 10.307369582640943% 
 |====| 10.317973872335019% 
 |====| 10.328578162029094% 
 |====| 10.339182451723168% 
 |====| 10.349786741417244% 
 |====| 10.360391031111318% 
 |====| 10.370995320805394% 
 |====| 10.38159961049947% 
 |====| 10.392203900193543% 
 |====| 10.402808189887619% 
 |====| 10.413412479581694% 
 |====| 10.424016769275768% 
 |====| 10.434621058969844% 
 |====| 10.44522534866392% 
 |====| 10.455829638357994% 
 |====| 10.46643392805207% 
 |====| 10.477038217746145% 
 |====| 10.487642507440219% 
 |====| 10.498246797134295% 
 |====| 10.508851086828368% 
 |====| 10.519455376522444% 
 |====| 10.53005966621652% 
 |====| 10.540663955910594% 
 |====| 10.55126824560467% 
 |====| 10.561872535298745% 
 |====| 10.572476824992819% 
 |====| 10.583081114686895% 
 |====| 10.59368540438097% 
 |====| 10.604289694075044% 
 |====| 10.61489398376912% 
 |====| 10.625498273463196% 
 |====| 10.63610256315727% 
 |====| 10.646706852851345% 
 |====| 10.65731114254542% 
 |====| 10.667915432239495% 
 |====| 10.67851972193357% 
 |====| 10.689124011627644% 
 |====| 10.69972830132172% 
 |====| 10.710332591015796% 
 |====| 10.72093688070987% 
 |====| 10.731541170403945% 
 |====| 10.74214546009802% 
 |====| 10.752749749792095% 
 |====| 10.76335403948617% 
 |====| 10.773958329180246% 
 |====| 10.78456261887432% 
 |====| 10.795166908568396% 
 |====| 10.805771198262471% 
 |====| 10.816375487956545% 
 |====| 10.826979777650621% 
 |====| 10.837584067344695% 
 |====| 10.84818835703877% 
 |====| 10.858792646732846% 
 |====| 10.86939693642692% 
 |====| 10.880001226120996% 
 |====| 10.890605515815071% 
 |====| 10.901209805509145% 
 |====| 10.911814095203221% 
 |====| 10.922418384897297% 
 |====| 10.93302267459137% 
 |====| 10.943626964285446% 
 |====| 10.954231253979522% 
 |====| 10.964835543673596% 
 |====| 10.975439833367671% 
 |====| 10.986044123061747% 
 |====| 10.996648412755821% 
 |====| 11.007252702449897% 
 |====| 11.01785699214397% 
 |====| 11.028461281838046% 
 |====| 11.039065571532122% 
 |====| 11.049669861226196% 
 |====| 11.060274150920272% 
 |====| 11.070878440614347% 
 |====| 11.081482730308421% 
 |====| 11.092087020002497% 
 |====| 11.102691309696572% 
 |====| 11.113295599390646% 
 |====| 11.123899889084722% 
 |====| 11.134504178778798% 
 |====| 11.145108468472872% 
 |====| 11.155712758166947% 
 |====| 11.166317047861023% 
 |====| 11.176921337555097% 
 |====| 11.187525627249173% 
 |====| 11.198129916943246% 
 |====| 11.208734206637322% 
 |====| 11.219338496331398% 
 |====| 11.229942786025472% 
 |====| 11.240547075719547% 
 |====| 11.251151365413623% 
 |====| 11.261755655107697% 
 |====| 11.272359944801773% 
 |====| 11.282964234495848% 
 |====| 11.293568524189922% 
 |====| 11.304172813883998% 
 |====| 11.314777103578074% 
 |====| 11.325381393272147% 
 |====| 11.335985682966223% 
 |====| 11.346589972660297% 
 |====| 11.357194262354373% 
 |====| 11.367798552048448% 
 |====| 11.378402841742522% 
 |====| 11.389007131436598% 
 |====| 11.399611421130674% 
 |====| 11.410215710824748% 
 |====| 11.420820000518823% 
 |====| 11.431424290212899% 
 |====| 11.442028579906973% 
 |====| 11.452632869601048% 
 |====| 11.463237159295124% 
 |====| 11.473841448989198% 
 |====| 11.484445738683274% 
 |====| 11.49505002837735% 
 |====| 11.505654318071423% 
 |====| 11.516258607765499% 
 |====| 11.526862897459573% 
 |====| 11.537467187153648% 
 |====| 11.548071476847724% 
 |====| 11.558675766541798% 
 |====| 11.569280056235874% 
 |====| 11.57988434592995% 
 |====| 11.590488635624023% 
 |====| 11.601092925318099% 
 |====| 11.611697215012175% 
 |====| 11.622301504706249% 
 |====| 11.632905794400324% 
 |====| 11.6435100840944% 
 |====| 11.654114373788474% 
 |====| 11.66471866348255% 
 |====| 11.675322953176623% 
 |====| 11.685927242870699% 
 |====| 11.696531532564775% 
 |====| 11.707135822258849% 
 |====| 11.717740111952924% 
 |====| 11.728344401647% 
 |====| 11.738948691341074% 
 |====| 11.74955298103515% 
 |====| 11.760157270729225% 
 |====| 11.7707615604233% 
 |====| 11.781365850117375% 
 |====| 11.79197013981145% 
 |====| 11.802574429505524% 
 |====| 11.8131787191996% 
 |====| 11.823783008893676% 
 |====| 11.83438729858775% 
 |====| 11.844991588281825% 
 |====| 11.8555958779759% 
 |====| 11.866200167669975% 
 |====| 11.87680445736405% 
 |====| 11.887408747058124% 
 |====| 11.8980130367522% 
 |====| 11.908617326446276% 
 |====| 11.91922161614035% 
 |====| 11.929825905834425% 
 |====| 11.940430195528501% 
 |====| 11.951034485222575% 
 |====| 11.96163877491665% 
 |====| 11.972243064610726% 
 |====| 11.9828473543048% 
 |====| 11.993451643998876% 
 |====| 12.00405593369295% 
 |====| 12.014660223387025% 
 |====| 12.025264513081101% 
 |====| 12.035868802775175% 
 |====| 12.04647309246925% 
 |====| 12.057077382163326% 
 |====| 12.0676816718574% 
 |====| 12.078285961551476% 
 |====| 12.088890251245552% 
 |====| 12.099494540939626% 
 |====| 12.110098830633701% 
 |====| 12.120703120327777% 
 |====| 12.13130741002185% 
 |====| 12.141911699715926% 
 |====| 12.152515989410002% 
 |====| 12.163120279104076% 
 |====| 12.173724568798152% 
 |====| 12.184328858492226% 
 |====| 12.194933148186301% 
 |====| 12.205537437880377% 
 |====| 12.21614172757445% 
 |====| 12.226746017268527% 
 |====| 12.237350306962602% 
 |====| 12.247954596656676% 
 |====| 12.258558886350752% 
 |====| 12.269163176044827% 
 |====| 12.279767465738901% 
 |====| 12.290371755432977% 
 |====| 12.300976045127053% 
 |====| 12.311580334821127% 
 |====| 12.322184624515202% 
 |====| 12.332788914209276% 
 |====| 12.343393203903352% 
 |====| 12.353997493597427% 
 |====| 12.364601783291501% 
 |====| 12.375206072985577% 
 |====| 12.385810362679653% 
 |====| 12.396414652373727% 
 |====| 12.407018942067802% 
 |====| 12.417623231761878% 
 |====| 12.428227521455952% 
 |====| 12.438831811150028% 
 |====| 12.449436100844103% 
 |====| 12.460040390538177% 
 |====| 12.470644680232253% 
 |====| 12.481248969926328% 
 |====| 12.491853259620402% 
 |=====| 12.502457549314478% 
 |=====| 12.513061839008552% 
 |=====| 12.523666128702628% 
 |=====| 12.534270418396703% 
 |=====| 12.544874708090777% 
 |=====| 12.555478997784853% 
 |=====| 12.566083287478929% 
 |=====| 12.576687577173002% 
 |=====| 12.587291866867078% 
 |=====| 12.597896156561154% 
 |=====| 12.608500446255228% 
 |=====| 12.619104735949303% 
 |=====| 12.629709025643379% 
 |=====| 12.640313315337453% 
 |=====| 12.650917605031529% 
 |=====| 12.661521894725603% 
 |=====| 12.672126184419678% 
 |=====| 12.682730474113754% 
 |=====| 12.693334763807828% 
 |=====| 12.703939053501903% 
 |=====| 12.71454334319598% 
 |=====| 12.725147632890053% 
 |=====| 12.735751922584129% 
 |=====| 12.746356212278204% 
 |=====| 12.756960501972278% 
 |=====| 12.767564791666354% 
 |=====| 12.77816908136043% 
 |=====| 12.788773371054504% 
 |=====| 12.79937766074858% 
 |=====| 12.809981950442655% 
 |=====| 12.820586240136729% 
 |=====| 12.831190529830804% 
 |=====| 12.841794819524878% 
 |=====| 12.852399109218954% 
 |=====| 12.86300339891303% 
 |=====| 12.873607688607104% 
 |=====| 12.88421197830118% 
 |=====| 12.894816267995255% 
 |=====| 12.905420557689329% 
 |=====| 12.916024847383405% 
 |=====| 12.92662913707748% 
 |=====| 12.937233426771554% 
 |=====| 12.94783771646563% 
 |=====| 12.958442006159705% 
 |=====| 12.96904629585378% 
 |=====| 12.979650585547855% 
 |=====| 12.990254875241929% 
 |=====| 13.000859164936005% 
 |=====| 13.01146345463008% 
 |=====| 13.022067744324154% 
 |=====| 13.03267203401823% 
 |=====| 13.043276323712305% 
 |=====| 13.05388061340638% 
 |=====| 13.064484903100455% 
 |=====| 13.07508919279453% 
 |=====| 13.085693482488605% 
 |=====| 13.09629777218268% 
 |=====| 13.106902061876756% 
 |=====| 13.11750635157083% 
 |=====| 13.128110641264906% 
 |=====| 13.138714930958981% 
 |=====| 13.149319220653055% 
 |=====| 13.15992351034713% 
 |=====| 13.170527800041205% 
 |=====| 13.18113208973528% 
 |=====| 13.191736379429356% 
 |=====| 13.20234066912343% 
 |=====| 13.212944958817506% 
 |=====| 13.223549248511581% 
 |=====| 13.234153538205655% 
 |=====| 13.24475782789973% 
 |=====| 13.255362117593807% 
 |=====| 13.26596640728788% 
 |=====| 13.276570696981956% 
 |=====| 13.287174986676032% 
 |=====| 13.297779276370106% 
 |=====| 13.308383566064181% 
 |=====| 13.318987855758255% 
 |=====| 13.329592145452331% 
 |=====| 13.340196435146407% 
 |=====| 13.35080072484048% 
 |=====| 13.361405014534556% 
 |=====| 13.372009304228632% 
 |=====| 13.382613593922706% 
 |=====| 13.393217883616781% 
 |=====| 13.403822173310857% 
 |=====| 13.414426463004931% 
 |=====| 13.425030752699007% 
 |=====| 13.435635042393082% 
 |=====| 13.446239332087156% 
 |=====| 13.456843621781232% 
 |=====| 13.467447911475308% 
 |=====| 13.478052201169382% 
 |=====| 13.488656490863457% 
 |=====| 13.499260780557531% 
 |=====| 13.509865070251607% 
 |=====| 13.520469359945682% 
 |=====| 13.531073649639756% 
 |=====| 13.541677939333832% 
 |=====| 13.552282229027908% 
 |=====| 13.562886518721982% 
 |=====| 13.573490808416057% 
 |=====| 13.584095098110133% 
 |=====| 13.594699387804207% 
 |=====| 13.605303677498283% 
 |=====| 13.615907967192358% 
 |=====| 13.626512256886432% 
 |=====| 13.637116546580508% 
 |=====| 13.647720836274583% 
 |=====| 13.658325125968657% 
 |=====| 13.668929415662733% 
 |=====| 13.679533705356807% 
 |=====| 13.690137995050883% 
 |=====| 13.700742284744958% 
 |=====| 13.711346574439032% 
 |=====| 13.721950864133108% 
 |=====| 13.732555153827184% 
 |=====| 13.743159443521257% 
 |=====| 13.753763733215333% 
 |=====| 13.764368022909409% 
 |=====| 13.774972312603483% 
 |=====| 13.785576602297558% 
 |=====| 13.796180891991634% 
 |=====| 13.806785181685708% 
 |=====| 13.817389471379784% 
 |=====| 13.827993761073857% 
 |=====| 13.838598050767933% 
 |=====| 13.849202340462009% 
 |=====| 13.859806630156083% 
 |=====| 13.870410919850158% 
 |=====| 13.881015209544234% 
 |=====| 13.891619499238308% 
 |=====| 13.902223788932384% 
 |=====| 13.91282807862646% 
 |=====| 13.923432368320533% 
 |=====| 13.934036658014609% 
 |=====| 13.944640947708685% 
 |=====| 13.955245237402758% 
 |=====| 13.965849527096834% 
 |=====| 13.97645381679091% 
 |=====| 13.987058106484984% 
 |=====| 13.99766239617906% 
 |=====| 14.008266685873133% 
 |=====| 14.018870975567209% 
 |=====| 14.029475265261285% 
 |=====| 14.040079554955359% 
 |=====| 14.050683844649434% 
 |=====| 14.06128813434351% 
 |=====| 14.071892424037584% 
 |=====| 14.08249671373166% 
 |=====| 14.093101003425735% 
 |=====| 14.103705293119809% 
 |=====| 14.114309582813885% 
 |=====| 14.12491387250796% 
 |=====| 14.135518162202034% 
 |=====| 14.14612245189611% 
 |=====| 14.156726741590184% 
 |=====| 14.16733103128426% 
 |=====| 14.177935320978335% 
 |=====| 14.188539610672409% 
 |=====| 14.199143900366485% 
 |=====| 14.20974819006056% 
 |=====| 14.220352479754634% 
 |=====| 14.23095676944871% 
 |=====| 14.241561059142786% 
 |=====| 14.25216534883686% 
 |=====| 14.262769638530935% 
 |=====| 14.273373928225011% 
 |=====| 14.283978217919085% 
 |=====| 14.29458250761316% 
 |=====| 14.305186797307236% 
 |=====| 14.31579108700131% 
 |=====| 14.326395376695386% 
 |=====| 14.33699966638946% 
 |=====| 14.347603956083535% 
 |=====| 14.358208245777611% 
 |=====| 14.368812535471685% 
 |=====| 14.37941682516576% 
 |=====| 14.390021114859836% 
 |=====| 14.40062540455391% 
 |=====| 14.411229694247986% 
 |=====| 14.421833983942062% 
 |=====| 14.432438273636135% 
 |=====| 14.443042563330211% 
 |=====| 14.453646853024287% 
 |=====| 14.46425114271836% 
 |=====| 14.474855432412436% 
 |=====| 14.48545972210651% 
 |=====| 14.496064011800586% 
 |=====| 14.506668301494662% 
 |=====| 14.517272591188735% 
 |=====| 14.527876880882811% 
 |=====| 14.538481170576887% 
 |=====| 14.54908546027096% 
 |=====| 14.559689749965036% 
 |=====| 14.570294039659112% 
 |=====| 14.580898329353186% 
 |=====| 14.591502619047262% 
 |=====| 14.602106908741337% 
 |=====| 14.612711198435411% 
 |=====| 14.623315488129487% 
 |=====| 14.633919777823563% 
 |=====| 14.644524067517636% 
 |=====| 14.655128357211712% 
 |=====| 14.665732646905786% 
 |=====| 14.676336936599862% 
 |=====| 14.686941226293937% 
 |=====| 14.697545515988011% 
 |=====| 14.708149805682087% 
 |=====| 14.718754095376163% 
 |=====| 14.729358385070237% 
 |=====| 14.739962674764312% 
 |=====| 14.750566964458388% 
 |=====| 14.761171254152462% 
 |=====| 14.771775543846537% 
 |=====| 14.782379833540613% 
 |=====| 14.792984123234687% 
 |=====| 14.803588412928763% 
 |=====| 14.814192702622837% 
 |=====| 14.824796992316912% 
 |=====| 14.835401282010988% 
 |=====| 14.846005571705062% 
 |=====| 14.856609861399138% 
 |=====| 14.867214151093213% 
 |=====| 14.877818440787287% 
 |=====| 14.888422730481363% 
 |=====| 14.899027020175438% 
 |=====| 14.909631309869512% 
 |=====| 14.920235599563588% 
 |=====| 14.930839889257664% 
 |=====| 14.941444178951738% 
 |=====| 14.952048468645813% 
 |=====| 14.962652758339889% 
 |=====| 14.973257048033963% 
 |=====| 14.983861337728039% 
 |=====| 14.994465627422112% 
 |======| 15.005069917116188% 
 |======| 15.015674206810264% 
 |======| 15.026278496504338% 
 |======| 15.036882786198413% 
 |======| 15.047487075892489% 
 |======| 15.058091365586563% 
 |======| 15.068695655280639% 
 |======| 15.079299944974714% 
 |======| 15.089904234668788% 
 |======| 15.100508524362864% 
 |======| 15.11111281405694% 
 |======| 15.121717103751013% 
 |======| 15.132321393445089% 
 |======| 15.142925683139163% 
 |======| 15.153529972833239% 
 |======| 15.164134262527314% 
 |======| 15.174738552221388% 
 |======| 15.185342841915464% 
 |======| 15.19594713160954% 
 |======| 15.206551421303613% 
 |======| 15.21715571099769% 
 |======| 15.227760000691765% 
 |======| 15.238364290385839% 
 |======| 15.248968580079914% 
 |======| 15.25957286977399% 
 |======| 15.270177159468064% 
 |======| 15.28078144916214% 
 |======| 15.291385738856215% 
 |======| 15.30199002855029% 
 |======| 15.312594318244365% 
 |======| 15.323198607938439% 
 |======| 15.333802897632514% 
 |======| 15.34440718732659% 
 |======| 15.355011477020664% 
 |======| 15.36561576671474% 
 |======| 15.376220056408815% 
 |======| 15.38682434610289% 
 |======| 15.397428635796965% 
 |======| 15.40803292549104% 
 |======| 15.418637215185115% 
 |======| 15.42924150487919% 
 |======| 15.439845794573266% 
 |======| 15.45045008426734% 
 |======| 15.461054373961415% 
 |======| 15.47165866365549% 
 |======| 15.482262953349565% 
 |======| 15.49286724304364% 
 |======| 15.503471532737715% 
 |======| 15.51407582243179% 
 |======| 15.524680112125866% 
 |======| 15.53528440181994% 
 |======| 15.545888691514016% 
 |======| 15.556492981208091% 
 |======| 15.567097270902165% 
 |======| 15.57770156059624% 
 |======| 15.588305850290316% 
 |======| 15.59891013998439% 
 |======| 15.609514429678466% 
 |======| 15.620118719372542% 
 |======| 15.630723009066616% 
 |======| 15.641327298760691% 
 |======| 15.651931588454765% 
 |======| 15.66253587814884% 
 |======| 15.673140167842917% 
 |======| 15.68374445753699% 
 |======| 15.694348747231066% 
 |======| 15.704953036925142% 
 |======| 15.715557326619216% 
 |======| 15.726161616313291% 
 |======| 15.736765906007367% 
 |======| 15.747370195701441% 
 |======| 15.757974485395517% 
 |======| 15.768578775089592% 
 |======| 15.779183064783666% 
 |======| 15.789787354477742% 
 |======| 15.800391644171816% 
 |======| 15.810995933865891% 
 |======| 15.821600223559967% 
 |======| 15.832204513254041% 
 |======| 15.842808802948117% 
 |======| 15.853413092642192% 
 |======| 15.864017382336266% 
 |======| 15.874621672030342% 
 |======| 15.885225961724418% 
 |======| 15.895830251418491% 
 |======| 15.906434541112567% 
 |======| 15.917038830806643% 
 |======| 15.927643120500717% 
 |======| 15.938247410194792% 
 |======| 15.948851699888868% 
 |======| 15.959455989582942% 
 |======| 15.970060279277018% 
 |======| 15.980664568971092% 
 |======| 15.991268858665167% 
 |======| 16.00187314835924% 
 |======| 16.012477438053317% 
 |======| 16.023081727747392% 
 |======| 16.033686017441468% 
 |======| 16.044290307135544% 
 |======| 16.054894596829616% 
 |======| 16.06549888652369% 
 |======| 16.076103176217767% 
 |======| 16.086707465911843% 
 |======| 16.09731175560592% 
 |======| 16.107916045299994% 
 |======| 16.118520334994066% 
 |======| 16.129124624688142% 
 |======| 16.139728914382218% 
 |======| 16.150333204076293% 
 |======| 16.16093749377037% 
 |======| 16.171541783464445% 
 |======| 16.182146073158517% 
 |======| 16.192750362852593% 
 |======| 16.20335465254667% 
 |======| 16.213958942240744% 
 |======| 16.22456323193482% 
 |======| 16.23516752162889% 
 |======| 16.245771811322967% 
 |======| 16.256376101017043% 
 |======| 16.26698039071112% 
 |======| 16.277584680405194% 
 |======| 16.28818897009927% 
 |======| 16.298793259793342% 
 |======| 16.309397549487418% 
 |======| 16.320001839181494% 
 |======| 16.33060612887557% 
 |======| 16.341210418569645% 
 |======| 16.35181470826372% 
 |======| 16.362418997957793% 
 |======| 16.37302328765187% 
 |======| 16.383627577345944% 
 |======| 16.39423186704002% 
 |======| 16.404836156734095% 
 |======| 16.415440446428168% 
 |======| 16.426044736122243% 
 |======| 16.43664902581632% 
 |======| 16.447253315510395% 
 |======| 16.45785760520447% 
 |======| 16.468461894898546% 
 |======| 16.479066184592618% 
 |======| 16.489670474286694% 
 |======| 16.50027476398077% 
 |======| 16.510879053674845% 
 |======| 16.52148334336892% 
 |======| 16.532087633062996% 
 |======| 16.54269192275707% 
 |======| 16.553296212451144% 
 |======| 16.56390050214522% 
 |======| 16.574504791839296% 
 |======| 16.58510908153337% 
 |======| 16.595713371227443% 
 |======| 16.60631766092152% 
 |======| 16.616921950615595% 
 |======| 16.62752624030967% 
 |======| 16.638130530003746% 
 |======| 16.64873481969782% 
 |======| 16.659339109391894% 
 |======| 16.66994339908597% 
 |======| 16.680547688780045% 
 |======| 16.69115197847412% 
 |======| 16.701756268168197% 
 |======| 16.71236055786227% 
 |======| 16.722964847556344% 
 |======| 16.73356913725042% 
 |======| 16.744173426944496% 
 |======| 16.75477771663857% 
 |======| 16.765382006332647% 
 |======| 16.77598629602672% 
 |======| 16.786590585720795% 
 |======| 16.79719487541487% 
 |======| 16.807799165108946% 
 |======| 16.818403454803022% 
 |======| 16.829007744497098% 
 |======| 16.83961203419117% 
 |======| 16.850216323885245% 
 |======| 16.86082061357932% 
 |======| 16.871424903273397% 
 |======| 16.882029192967472% 
 |======| 16.892633482661545% 
 |======| 16.90323777235562% 
 |======| 16.913842062049696% 
 |======| 16.92444635174377% 
 |======| 16.935050641437847% 
 |======| 16.945654931131923% 
 |======| 16.956259220825995% 
 |======| 16.96686351052007% 
 |======| 16.977467800214146% 
 |======| 16.988072089908222% 
 |======| 16.998676379602298% 
 |======| 17.009280669296373% 
 |======| 17.019884958990446% 
 |======| 17.03048924868452% 
 |======| 17.041093538378597% 
 |======| 17.051697828072673% 
 |======| 17.062302117766748% 
 |======| 17.07290640746082% 
 |======| 17.083510697154896% 
 |======| 17.09411498684897% 
 |======| 17.104719276543047% 
 |======| 17.115323566237123% 
 |======| 17.1259278559312% 
 |======| 17.13653214562527% 
 |======| 17.147136435319347% 
 |======| 17.157740725013422% 
 |======| 17.168345014707498% 
 |======| 17.178949304401574% 
 |======| 17.18955359409565% 
 |======| 17.20015788378972% 
 |======| 17.210762173483797% 
 |======| 17.221366463177873% 
 |======| 17.23197075287195% 
 |======| 17.242575042566024% 
 |======| 17.253179332260096% 
 |======| 17.263783621954172% 
 |======| 17.274387911648247% 
 |======| 17.284992201342323% 
 |======| 17.2955964910364% 
 |======| 17.306200780730475% 
 |======| 17.316805070424547% 
 |======| 17.327409360118622% 
 |======| 17.338013649812698% 
 |======| 17.348617939506774% 
 |======| 17.35922222920085% 
 |======| 17.369826518894925% 
 |======| 17.380430808588997% 
